D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.dll.config
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.XML
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.SqlServer.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.SqlServer.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csprojResolveAssemblyReference.cache
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.createDB.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit1.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csproj.GenerateResource.Cache
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editNameTable.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.groupUser.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.CSharp.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.ComponentModel.DataAnnotations.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Data.DataSetExtensions.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Data.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Net.Http.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Runtime.Serialization.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Security.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Xml.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Xml.Linq.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.Avatar.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit_appGroups.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.Add_VersionToStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.addColumnBranchIDToTheApplicationUser.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editApplicationRole.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.addTable_ConfigurationStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editConfigStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit_ConfigurationStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.delete_ForegnKey_ConfigurationStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editManagerStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.add_table_Notification.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.update_database_System.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.sua_Notifications.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EPPlus.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EPPlus.xml
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.delete_ForegnKey_ConfigurationStore.resources
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editManagerStore.resources
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.add_table_Notification.resources
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.update_database_System.resources
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.sua_Notifications.resources
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csproj.GenerateResource.cache
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csproj.CoreCompileInputs.cache
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csproj.CopyComplete
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.dll
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.pdb
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.dll.config
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.pdb
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.XML
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.SqlServer.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.Core.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.CSharp.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.ComponentModel.DataAnnotations.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Data.DataSetExtensions.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Data.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Net.Http.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Runtime.Serialization.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Security.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Xml.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Xml.Linq.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.SqlServer.Smo.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EPPlus.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.pdb
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.xml
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.dll.config
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.xml
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.SqlServer.xml
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.Core.xml
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EPPlus.xml
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csprojAssemblyReference.cache
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.createDB.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit1.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editNameTable.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.groupUser.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.Avatar.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit_appGroups.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.Add_VersionToStore.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.addColumnBranchIDToTheApplicationUser.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editApplicationRole.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.addTable_ConfigurationStore.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editConfigStore.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit_ConfigurationStore.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.delete_ForegnKey_ConfigurationStore.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editManagerStore.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.add_table_Notification.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.update_database_System.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.sua_Notifications.resources
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csproj.GenerateResource.cache
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csproj.CoreCompileInputs.cache
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csproj.CopyComplete
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.dll
E:\DEVELOP\TEST\EDU\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.pdb
